createdat,topic,sentimentscore,eventprocessedutctime,partitionid,eventenqueuedutctime
2016-10-09T14:19:57,Unknown,2,2016-10-09T14:29:22.3120811Z,0,2016-10-09T14:20:04.724Z
2016-10-09T14:19:57,amazon,2,2016-10-09T14:29:22.4370888Z,1,2016-10-09T14:20:05.455Z
2016-10-09T14:19:57,amazon,2,2016-10-09T14:29:22.4528809Z,1,2016-10-09T14:20:06.131Z
2016-10-09T14:19:57,amazon,2,2016-10-09T14:29:22.4528809Z,1,2016-10-09T14:20:06.834Z
2016-10-09T14:19:57,Unknown,2,2016-10-09T14:29:22.3433446Z,0,2016-10-09T14:20:07.585Z
2016-10-09T14:19:57,Unknown,2,2016-10-09T14:29:22.3433446Z,0,2016-10-09T14:20:08.242Z
2016-10-09T14:19:57,google,2,2016-10-09T14:29:23.265267Z,3,2016-10-09T14:20:08.822Z
2016-10-09T14:19:57,Microsoft,2,2016-10-09T14:29:22.3433446Z,0,2016-10-09T14:20:09.59Z
2016-10-09T14:19:57,google,2,2016-10-09T14:29:23.265267Z,3,2016-10-09T14:20:10.15Z
2016-10-09T14:19:58,Unknown,2,2016-10-09T14:29:22.3433446Z,0,2016-10-09T14:20:14.906Z
2016-10-09T14:19:58,Unknown,2,2016-10-09T14:29:22.3433446Z,0,2016-10-09T14:20:15.546Z
2016-10-09T14:19:58,amazon,2,2016-10-09T14:29:22.4528809Z,1,2016-10-09T14:20:16.12Z
2016-10-09T14:19:58,amazon,2,2016-10-09T14:29:22.4528809Z,1,2016-10-09T14:20:16.842Z
2016-10-09T14:19:58,Unknown,2,2016-10-09T14:29:22.3433446Z,0,2016-10-09T14:20:17.486Z
2016-10-09T14:19:58,Unknown,4,2016-10-09T14:29:22.3433446Z,0,2016-10-09T14:20:18.158Z
2016-10-09T14:19:58,amazon,2,2016-10-09T14:29:22.4528809Z,1,2016-10-09T14:20:18.749Z
2016-10-09T14:19:58,google,2,2016-10-09T14:29:23.265267Z,3,2016-10-09T14:20:19.36Z
2016-10-09T14:19:58,amazon,2,2016-10-09T14:29:22.4528809Z,1,2016-10-09T14:20:20.033Z
2016-10-09T14:19:58,google,2,2016-10-09T14:29:23.265267Z,3,2016-10-09T14:20:20.657Z
2016-10-09T14:19:58,amazon,2,2016-10-09T14:29:22.4528809Z,1,2016-10-09T14:20:21.347Z
2016-10-09T14:19:58,amazon,2,2016-10-09T14:29:22.4528809Z,1,2016-10-09T14:20:22.004Z
2016-10-09T14:19:58,Unknown,2,2016-10-09T14:29:22.3433446Z,0,2016-10-09T14:20:22.675Z
2016-10-09T14:19:58,google,2,2016-10-09T14:29:23.265267Z,3,2016-10-09T14:20:23.27Z
2016-10-09T14:19:58,Unknown,2,2016-10-09T14:29:22.3433446Z,0,2016-10-09T14:20:24.051Z
2016-10-09T14:19:58,google,2,2016-10-09T14:29:23.265267Z,3,2016-10-09T14:20:24.614Z
2016-10-09T14:19:58,XBox,2,2016-10-09T14:29:22.4528809Z,1,2016-10-09T14:20:25.306Z
2016-10-09T14:19:58,amazon,2,2016-10-09T14:29:22.4528809Z,1,2016-10-09T14:20:25.947Z
2016-10-09T14:19:58,Unknown,2,2016-10-09T14:29:22.3433446Z,0,2016-10-09T14:20:26.613Z
2016-10-09T14:19:58,Unknown,2,2016-10-09T14:29:22.3433446Z,0,2016-10-09T14:20:27.238Z
2016-10-09T14:19:59,Unknown,4,2016-10-09T14:29:22.3433446Z,0,2016-10-09T14:20:27.926Z
2016-10-09T14:19:58,amazon,2,2016-10-09T14:29:22.4528809Z,1,2016-10-09T14:20:28.516Z
2016-10-09T14:19:59,amazon,2,2016-10-09T14:29:22.4528809Z,1,2016-10-09T14:20:29.268Z
2016-10-09T14:19:59,Unknown,2,2016-10-09T14:29:22.3433446Z,0,2016-10-09T14:20:29.941Z
2016-10-09T14:19:59,amazon,2,2016-10-09T14:29:22.4528809Z,1,2016-10-09T14:20:30.55Z
2016-10-09T14:19:59,Unknown,2,2016-10-09T14:29:22.3433446Z,0,2016-10-09T14:20:31.223Z
2016-10-09T14:19:59,amazon,2,2016-10-09T14:29:22.4686532Z,1,2016-10-09T14:20:31.836Z
2016-10-09T14:19:59,amazon,2,2016-10-09T14:29:22.4686532Z,1,2016-10-09T14:20:32.774Z
2016-10-09T14:19:59,Unknown,2,2016-10-09T14:29:22.3433446Z,0,2016-10-09T14:20:33.446Z
2016-10-09T14:19:59,Unknown,2,2016-10-09T14:29:22.3433446Z,0,2016-10-09T14:20:34.102Z
2016-10-09T14:19:59,bigdata,2,2016-10-09T14:29:22.4686532Z,1,2016-10-09T14:20:34.698Z
2016-10-09T14:19:59,amazon,2,2016-10-09T14:29:22.4686532Z,1,2016-10-09T14:20:35.916Z
2016-10-09T14:19:59,amazon,2,2016-10-09T14:29:22.4686532Z,1,2016-10-09T14:20:36.573Z
2016-10-09T14:19:59,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:20:37.26Z
2016-10-09T14:19:59,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:20:37.932Z
2016-10-09T14:20:00,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:20:38.604Z
2016-10-09T14:20:00,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:20:39.495Z
2016-10-09T14:20:00,amazon,2,2016-10-09T14:29:22.4686532Z,1,2016-10-09T14:20:40.113Z
2016-10-09T14:20:00,bigdata,4,2016-10-09T14:29:22.4686532Z,1,2016-10-09T14:20:40.788Z
2016-10-09T14:20:00,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:20:41.448Z
2016-10-09T14:20:00,Skype,2,2016-10-09T14:29:23.093372Z,2,2016-10-09T14:20:42.257Z
2016-10-09T14:20:00,amazon,2,2016-10-09T14:29:22.4686532Z,1,2016-10-09T14:20:42.921Z
2016-10-09T14:20:00,Microsoft,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:20:53.926Z
2016-10-09T14:20:00,amazon,2,2016-10-09T14:29:22.4686532Z,1,2016-10-09T14:20:54.532Z
2016-10-09T14:20:00,bigdata,4,2016-10-09T14:29:22.4686532Z,1,2016-10-09T14:20:55.174Z
2016-10-09T14:20:00,bigdata,2,2016-10-09T14:29:22.4686532Z,1,2016-10-09T14:20:55.83Z
2016-10-09T14:20:00,google,2,2016-10-09T14:29:23.265267Z,3,2016-10-09T14:20:56.436Z
2016-10-09T14:20:00,amazon,2,2016-10-09T14:29:22.4686532Z,1,2016-10-09T14:20:57.127Z
2016-10-09T14:20:00,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:20:57.801Z
2016-10-09T14:20:00,XBox,2,2016-10-09T14:29:22.4686532Z,1,2016-10-09T14:20:58.396Z
2016-10-09T14:20:01,Microsoft,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:20:59.052Z
2016-10-09T14:20:00,bigdata,2,2016-10-09T14:29:22.4686532Z,1,2016-10-09T14:20:59.709Z
2016-10-09T14:20:00,google,2,2016-10-09T14:29:23.265267Z,3,2016-10-09T14:21:00.298Z
2016-10-09T14:20:01,amazon,2,2016-10-09T14:29:22.4686532Z,1,2016-10-09T14:21:00.991Z
2016-10-09T14:20:01,google,2,2016-10-09T14:29:23.265267Z,3,2016-10-09T14:21:01.596Z
2016-10-09T14:20:01,amazon,2,2016-10-09T14:29:22.4686532Z,1,2016-10-09T14:21:02.288Z
2016-10-09T14:20:01,amazon,2,2016-10-09T14:29:22.4686532Z,1,2016-10-09T14:21:02.929Z
2016-10-09T14:20:01,google,2,2016-10-09T14:29:23.265267Z,3,2016-10-09T14:21:03.52Z
2016-10-09T14:20:01,amazon,2,2016-10-09T14:29:22.4686532Z,1,2016-10-09T14:21:04.195Z
2016-10-09T14:20:01,XBox,4,2016-10-09T14:29:22.4686532Z,1,2016-10-09T14:21:04.852Z
2016-10-09T14:20:01,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:05.523Z
2016-10-09T14:20:01,amazon,2,2016-10-09T14:29:22.4686532Z,1,2016-10-09T14:21:06.195Z
2016-10-09T14:20:01,amazon,2,2016-10-09T14:29:22.4686532Z,1,2016-10-09T14:21:06.914Z
2016-10-09T14:20:01,amazon,2,2016-10-09T14:29:22.4839619Z,1,2016-10-09T14:21:07.555Z
2016-10-09T14:20:01,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:08.211Z
2016-10-09T14:20:02,google,2,2016-10-09T14:29:23.265267Z,3,2016-10-09T14:21:08.78Z
2016-10-09T14:20:02,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:09.633Z
2016-10-09T14:20:02,XBox,2,2016-10-09T14:29:22.4839619Z,1,2016-10-09T14:21:10.291Z
2016-10-09T14:20:02,google,2,2016-10-09T14:29:23.265267Z,3,2016-10-09T14:21:10.89Z
2016-10-09T14:20:02,amazon,2,2016-10-09T14:29:22.4839619Z,1,2016-10-09T14:21:11.557Z
2016-10-09T14:20:01,amazon,2,2016-10-09T14:29:22.4839619Z,1,2016-10-09T14:21:12.182Z
2016-10-09T14:20:01,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:12.852Z
2016-10-09T14:20:02,amazon,2,2016-10-09T14:29:22.4839619Z,1,2016-10-09T14:21:13.779Z
2016-10-09T14:20:02,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:14.445Z
2016-10-09T14:20:02,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:15.07Z
2016-10-09T14:20:02,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:15.711Z
2016-10-09T14:20:02,Unknown,4,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:16.352Z
2016-10-09T14:20:02,XBox,2,2016-10-09T14:29:22.4839619Z,1,2016-10-09T14:21:16.953Z
2016-10-09T14:20:02,google,2,2016-10-09T14:29:23.265267Z,3,2016-10-09T14:21:17.55Z
2016-10-09T14:20:02,amazon,2,2016-10-09T14:29:22.4839619Z,1,2016-10-09T14:21:18.25Z
2016-10-09T14:20:02,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:19.164Z
2016-10-09T14:20:02,Skype,0,2016-10-09T14:29:23.093372Z,2,2016-10-09T14:21:19.826Z
2016-10-09T14:20:02,google,4,2016-10-09T14:29:23.265267Z,3,2016-10-09T14:21:20.396Z
2016-10-09T14:20:02,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:21.088Z
2016-10-09T14:20:02,cloud,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:21.713Z
2016-10-09T14:20:03,google,2,2016-10-09T14:29:23.265267Z,3,2016-10-09T14:21:22.291Z
2016-10-09T14:20:03,amazon,2,2016-10-09T14:29:22.4839619Z,1,2016-10-09T14:21:22.949Z
2016-10-09T14:20:03,cloud,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:23.603Z
2016-10-09T14:20:03,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:24.228Z
2016-10-09T14:20:03,Skype,2,2016-10-09T14:29:23.093372Z,2,2016-10-09T14:21:24.873Z
2016-10-09T14:20:03,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:25.51Z
2016-10-09T14:20:03,Skype,2,2016-10-09T14:29:23.093372Z,2,2016-10-09T14:21:26.156Z
2016-10-09T14:20:03,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:26.838Z
2016-10-09T14:20:03,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:27.479Z
2016-10-09T14:20:03,google,2,2016-10-09T14:29:23.265267Z,3,2016-10-09T14:21:28.049Z
2016-10-09T14:20:03,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:28.748Z
2016-10-09T14:20:03,google,2,2016-10-09T14:29:23.265267Z,3,2016-10-09T14:21:29.299Z
2016-10-09T14:20:03,XBox,2,2016-10-09T14:29:22.4839619Z,1,2016-10-09T14:21:29.989Z
2016-10-09T14:20:03,google,2,2016-10-09T14:29:23.265267Z,3,2016-10-09T14:21:30.661Z
2016-10-09T14:20:03,amazon,2,2016-10-09T14:29:22.4839619Z,1,2016-10-09T14:21:31.333Z
2016-10-09T14:20:03,cloud,0,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:32.015Z
2016-10-09T14:20:03,Skype,2,2016-10-09T14:29:23.093372Z,2,2016-10-09T14:21:32.728Z
2016-10-09T14:20:03,hacking,2,2016-10-09T14:29:22.4839619Z,1,2016-10-09T14:21:33.335Z
2016-10-09T14:20:03,amazon,2,2016-10-09T14:29:22.4839619Z,1,2016-10-09T14:21:33.96Z
2016-10-09T14:20:04,amazon,2,2016-10-09T14:29:22.4839619Z,1,2016-10-09T14:21:34.59Z
2016-10-09T14:20:04,amazon,2,2016-10-09T14:29:22.4839619Z,1,2016-10-09T14:21:35.23Z
2016-10-09T14:20:03,google,2,2016-10-09T14:29:23.265267Z,3,2016-10-09T14:21:35.822Z
2016-10-09T14:20:04,amazon,2,2016-10-09T14:29:22.4839619Z,1,2016-10-09T14:21:36.511Z
2016-10-09T14:20:04,amazon,2,2016-10-09T14:29:22.4839619Z,1,2016-10-09T14:21:37.138Z
2016-10-09T14:20:04,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:37.813Z
2016-10-09T14:20:04,Skype,2,2016-10-09T14:29:23.093372Z,2,2016-10-09T14:21:38.469Z
2016-10-09T14:20:04,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:39.068Z
2016-10-09T14:20:04,Microsoft,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:39.693Z
2016-10-09T14:20:04,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:40.351Z
2016-10-09T14:20:04,amazon,2,2016-10-09T14:29:22.4839619Z,1,2016-10-09T14:21:40.94Z
2016-10-09T14:20:04,cloud,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:41.601Z
2016-10-09T14:20:04,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:42.243Z
2016-10-09T14:20:04,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:42.868Z
2016-10-09T14:20:04,amazon,2,2016-10-09T14:29:22.4839619Z,1,2016-10-09T14:21:43.473Z
2016-10-09T14:20:04,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:44.149Z
2016-10-09T14:20:04,Skype,2,2016-10-09T14:29:23.093372Z,2,2016-10-09T14:21:44.8Z
2016-10-09T14:20:04,google,2,2016-10-09T14:29:23.280882Z,3,2016-10-09T14:21:45.343Z
2016-10-09T14:20:04,amazon,2,2016-10-09T14:29:22.4839619Z,1,2016-10-09T14:21:46.011Z
2016-10-09T14:20:04,amazon,2,2016-10-09T14:29:22.4839619Z,1,2016-10-09T14:21:46.667Z
2016-10-09T14:20:04,Unknown,4,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:47.325Z
2016-10-09T14:20:04,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:47.95Z
2016-10-09T14:20:04,Skype,2,2016-10-09T14:29:23.108999Z,2,2016-10-09T14:21:48.604Z
2016-10-09T14:20:04,Skype,2,2016-10-09T14:29:23.108999Z,2,2016-10-09T14:21:49.217Z
2016-10-09T14:20:05,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:49.858Z
2016-10-09T14:20:05,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:50.484Z
2016-10-09T14:20:05,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:51.11Z
2016-10-09T14:20:05,Skype,4,2016-10-09T14:29:23.108999Z,2,2016-10-09T14:21:51.754Z
2016-10-09T14:20:05,amazon,2,2016-10-09T14:29:22.4839619Z,1,2016-10-09T14:21:52.347Z
2016-10-09T14:20:05,amazon,2,2016-10-09T14:29:22.4839619Z,1,2016-10-09T14:21:52.975Z
2016-10-09T14:20:04,google,2,2016-10-09T14:29:23.280882Z,3,2016-10-09T14:21:53.565Z
2016-10-09T14:20:05,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:54.256Z
2016-10-09T14:20:05,google,2,2016-10-09T14:29:23.280882Z,3,2016-10-09T14:21:54.831Z
2016-10-09T14:20:05,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:55.525Z
2016-10-09T14:20:05,Skype,2,2016-10-09T14:29:23.108999Z,2,2016-10-09T14:21:56.164Z
2016-10-09T14:20:05,amazon,2,2016-10-09T14:29:22.4839619Z,1,2016-10-09T14:21:56.761Z
2016-10-09T14:21:58,Microsoft,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:21:58.891Z
2016-10-09T14:21:58,amazon,2,2016-10-09T14:29:22.4839619Z,1,2016-10-09T14:21:59.5Z
2016-10-09T14:21:58,XBox,2,2016-10-09T14:29:22.4839619Z,1,2016-10-09T14:22:00.141Z
2016-10-09T14:21:58,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:22:00.891Z
2016-10-09T14:21:58,google,2,2016-10-09T14:29:23.280882Z,3,2016-10-09T14:22:01.511Z
2016-10-09T14:21:58,amazon,2,2016-10-09T14:29:22.4839619Z,1,2016-10-09T14:22:02.191Z
2016-10-09T14:21:58,bigdata,2,2016-10-09T14:29:22.5015449Z,1,2016-10-09T14:22:02.832Z
2016-10-09T14:21:58,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:22:03.509Z
2016-10-09T14:21:58,google,2,2016-10-09T14:29:23.280882Z,3,2016-10-09T14:22:04.111Z
2016-10-09T14:21:58,Skype,2,2016-10-09T14:29:23.108999Z,2,2016-10-09T14:22:04.818Z
2016-10-09T14:21:58,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:22:05.431Z
2016-10-09T14:21:59,amazon,2,2016-10-09T14:29:22.5015449Z,1,2016-10-09T14:22:06.046Z
2016-10-09T14:21:59,Unknown,2,2016-10-09T14:29:22.3589542Z,0,2016-10-09T14:22:06.714Z
2016-10-09T14:21:59,XBox,2,2016-10-09T14:29:22.5015449Z,1,2016-10-09T14:22:07.3Z
2016-10-09T14:21:58,Unknown,2,2016-10-09T14:29:22.3745806Z,0,2016-10-09T14:22:08.012Z
2016-10-09T14:21:59,bigdata,4,2016-10-09T14:29:22.5015449Z,1,2016-10-09T14:22:08.629Z
2016-10-09T14:21:59,amazon,2,2016-10-09T14:29:22.5015449Z,1,2016-10-09T14:22:09.272Z
2016-10-09T14:21:59,Unknown,4,2016-10-09T14:29:22.3745806Z,0,2016-10-09T14:22:09.935Z
2016-10-09T14:21:59,Skype,2,2016-10-09T14:29:23.108999Z,2,2016-10-09T14:22:10.588Z
2016-10-09T14:21:59,amazon,2,2016-10-09T14:29:22.5015449Z,1,2016-10-09T14:22:11.179Z
2016-10-09T14:21:59,XBox,2,2016-10-09T14:29:22.5015449Z,1,2016-10-09T14:22:11.807Z
2016-10-09T14:21:59,Unknown,2,2016-10-09T14:29:22.3745806Z,0,2016-10-09T14:22:12.468Z
2016-10-09T14:21:59,amazon,2,2016-10-09T14:29:22.5015449Z,1,2016-10-09T14:22:13.075Z
2016-10-09T14:21:59,Unknown,2,2016-10-09T14:29:22.3745806Z,0,2016-10-09T14:22:13.749Z
2016-10-09T14:21:59,Unknown,2,2016-10-09T14:29:22.3745806Z,0,2016-10-09T14:22:14.376Z
2016-10-09T14:21:59,Unknown,2,2016-10-09T14:29:22.3745806Z,0,2016-10-09T14:22:15.079Z
2016-10-09T14:21:59,google,2,2016-10-09T14:29:23.280882Z,3,2016-10-09T14:22:15.639Z
2016-10-09T14:21:59,Unknown,2,2016-10-09T14:29:22.3745806Z,0,2016-10-09T14:22:16.348Z
2016-10-09T14:22:00,amazon,2,2016-10-09T14:29:22.5015449Z,1,2016-10-09T14:22:16.942Z
2016-10-09T14:22:00,XBox,2,2016-10-09T14:29:22.5015449Z,1,2016-10-09T14:22:17.599Z
2016-10-09T14:22:00,Unknown,2,2016-10-09T14:29:22.3745806Z,0,2016-10-09T14:22:18.319Z
2016-10-09T14:22:00,Unknown,2,2016-10-09T14:29:22.3745806Z,0,2016-10-09T14:22:18.944Z
2016-10-09T14:22:00,amazon,2,2016-10-09T14:29:22.5015449Z,1,2016-10-09T14:22:19.662Z
2016-10-09T14:22:00,Unknown,2,2016-10-09T14:29:22.3745806Z,0,2016-10-09T14:22:20.384Z
2016-10-09T14:22:00,Microsoft,2,2016-10-09T14:29:22.3745806Z,0,2016-10-09T14:22:21.043Z
2016-10-09T14:22:00,google,2,2016-10-09T14:29:23.280882Z,3,2016-10-09T14:22:21.615Z
2016-10-09T14:22:00,amazon,2,2016-10-09T14:29:22.5015449Z,1,2016-10-09T14:22:22.276Z
2016-10-09T14:22:00,Skype,2,2016-10-09T14:29:23.108999Z,2,2016-10-09T14:22:22.962Z
2016-10-09T14:22:00,amazon,2,2016-10-09T14:29:22.5015449Z,1,2016-10-09T14:22:23.699Z
2016-10-09T14:22:01,amazon,2,2016-10-09T14:29:22.5015449Z,1,2016-10-09T14:22:24.356Z
2016-10-09T14:22:01,Microsoft,4,2016-10-09T14:29:22.3745806Z,0,2016-10-09T14:22:27.874Z
2016-10-09T14:22:01,XBox,4,2016-10-09T14:29:22.5015449Z,1,2016-10-09T14:22:28.876Z
2016-10-09T14:22:01,Microsoft,2,2016-10-09T14:29:22.3745806Z,0,2016-10-09T14:22:29.546Z
2016-10-09T14:22:01,XBox,2,2016-10-09T14:29:22.5015449Z,1,2016-10-09T14:22:30.205Z
2016-10-09T14:22:01,amazon,2,2016-10-09T14:29:22.5015449Z,1,2016-10-09T14:22:30.862Z
2016-10-09T14:22:01,Unknown,4,2016-10-09T14:29:22.3745806Z,0,2016-10-09T14:22:31.515Z
2016-10-09T14:22:01,google,2,2016-10-09T14:29:23.280882Z,3,2016-10-09T14:22:32.072Z
2016-10-09T14:22:01,google,2,2016-10-09T14:29:23.280882Z,3,2016-10-09T14:22:32.712Z
2016-10-09T14:22:01,XBox,2,2016-10-09T14:29:22.5015449Z,1,2016-10-09T14:22:33.378Z
2016-10-09T14:22:01,bigdata,4,2016-10-09T14:29:22.5015449Z,1,2016-10-09T14:22:34.018Z
2016-10-09T14:22:01,bigdata,2,2016-10-09T14:29:22.5015449Z,1,2016-10-09T14:22:34.659Z
2016-10-09T14:22:01,amazon,2,2016-10-09T14:29:22.5015449Z,1,2016-10-09T14:22:35.284Z
