createdat,topic,sentimentscore,eventprocessedutctime,partitionid,eventenqueuedutctime
2016-10-09T14:23:48,Unknown,2,2016-10-09T14:29:22.4058317Z,0,2016-10-09T14:24:47.811Z
2016-10-09T14:23:48,google,2,2016-10-09T14:29:23.2965279Z,3,2016-10-09T14:24:48.357Z
2016-10-09T14:23:48,google,2,2016-10-09T14:29:23.2965279Z,3,2016-10-09T14:24:48.997Z
2016-10-09T14:23:48,XBox,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:24:49.661Z
2016-10-09T14:23:49,amazon,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:24:50.302Z
2016-10-09T14:23:49,bigdata,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:24:50.93Z
2016-10-09T14:23:49,amazon,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:24:51.547Z
2016-10-09T14:23:49,amazon,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:24:52.187Z
2016-10-09T14:23:49,Microsoft,4,2016-10-09T14:29:22.4058317Z,0,2016-10-09T14:24:52.861Z
2016-10-09T14:23:49,google,2,2016-10-09T14:29:23.2965279Z,3,2016-10-09T14:24:53.428Z
2016-10-09T14:23:49,google,2,2016-10-09T14:29:23.2965279Z,3,2016-10-09T14:24:54.069Z
2016-10-09T14:23:49,Unknown,2,2016-10-09T14:29:22.4058317Z,0,2016-10-09T14:24:54.783Z
2016-10-09T14:23:49,Unknown,2,2016-10-09T14:29:22.4058317Z,0,2016-10-09T14:24:55.393Z
2016-10-09T14:23:49,Skype,2,2016-10-09T14:29:23.1246231Z,2,2016-10-09T14:24:56.048Z
2016-10-09T14:23:49,bigdata,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:24:56.697Z
2016-10-09T14:23:49,Unknown,2,2016-10-09T14:29:22.4058317Z,0,2016-10-09T14:24:57.346Z
2016-10-09T14:23:49,google,2,2016-10-09T14:29:23.2965279Z,3,2016-10-09T14:24:57.916Z
2016-10-09T14:23:50,bigdata,4,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:24:58.575Z
2016-10-09T14:23:50,Unknown,2,2016-10-09T14:29:22.4058317Z,0,2016-10-09T14:24:59.236Z
2016-10-09T14:23:51,amazon,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:24:59.842Z
2016-10-09T14:23:51,google,4,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:25:00.437Z
2016-10-09T14:23:51,Unknown,2,2016-10-09T14:29:22.4058317Z,0,2016-10-09T14:25:01.127Z
2016-10-09T14:23:51,Unknown,2,2016-10-09T14:29:22.4058317Z,0,2016-10-09T14:25:01.768Z
2016-10-09T14:23:51,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:25:02.344Z
2016-10-09T14:23:51,Unknown,2,2016-10-09T14:29:22.4058317Z,0,2016-10-09T14:25:03.05Z
2016-10-09T14:23:51,Unknown,2,2016-10-09T14:29:22.4058317Z,0,2016-10-09T14:25:03.693Z
2016-10-09T14:23:51,Unknown,2,2016-10-09T14:29:22.4058317Z,0,2016-10-09T14:25:04.311Z
2016-10-09T14:23:51,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:25:04.863Z
2016-10-09T14:23:51,Azure,2,2016-10-09T14:29:22.4058317Z,0,2016-10-09T14:25:05.572Z
2016-10-09T14:23:51,XBox,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:06.176Z
2016-10-09T14:23:51,Microsoft,4,2016-10-09T14:29:22.4058317Z,0,2016-10-09T14:25:06.854Z
2016-10-09T14:23:51,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:25:07.447Z
2016-10-09T14:23:51,amazon,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:08.115Z
2016-10-09T14:25:08,XBox,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:10.526Z
2016-10-09T14:25:09,Microsoft,2,2016-10-09T14:29:22.4058317Z,0,2016-10-09T14:25:11.219Z
2016-10-09T14:25:09,amazon,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:11.824Z
2016-10-09T14:25:09,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:25:12.433Z
2016-10-09T14:25:09,amazon,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:13.09Z
2016-10-09T14:25:09,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:25:13.754Z
2016-10-09T14:25:09,google,4,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:25:14.324Z
2016-10-09T14:25:09,Skype,2,2016-10-09T14:29:23.1246231Z,2,2016-10-09T14:25:15.037Z
2016-10-09T14:25:09,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:25:15.59Z
2016-10-09T14:25:09,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:25:16.23Z
2016-10-09T14:25:09,bigdata,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:16.944Z
2016-10-09T14:25:09,amazon,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:17.572Z
2016-10-09T14:25:09,Unknown,4,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:25:18.246Z
2016-10-09T14:25:09,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:25:18.81Z
2016-10-09T14:25:09,XBox,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:19.463Z
2016-10-09T14:25:09,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:25:20.136Z
2016-10-09T14:25:10,XBox,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:20.728Z
2016-10-09T14:25:10,bigdata,4,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:21.369Z
2016-10-09T14:25:10,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:25:22.044Z
2016-10-09T14:25:10,Unknown,4,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:25:22.688Z
2016-10-09T14:25:10,amazon,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:23.297Z
2016-10-09T14:25:10,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:25:23.897Z
2016-10-09T14:25:10,Microsoft,4,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:25:24.672Z
2016-10-09T14:25:10,Skype,2,2016-10-09T14:29:23.1246231Z,2,2016-10-09T14:25:25.304Z
2016-10-09T14:25:10,Unknown,4,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:25:25.922Z
2016-10-09T14:25:10,XBox,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:26.527Z
2016-10-09T14:25:10,bigdata,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:27.175Z
2016-10-09T14:25:11,amazon,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:27.8Z
2016-10-09T14:25:11,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:25:28.735Z
2016-10-09T14:25:11,hacking,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:29.336Z
2016-10-09T14:25:11,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:25:30.001Z
2016-10-09T14:25:11,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:25:30.626Z
2016-10-09T14:25:11,Skype,2,2016-10-09T14:29:23.1246231Z,2,2016-10-09T14:25:31.267Z
2016-10-09T14:25:11,amazon,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:31.876Z
2016-10-09T14:25:11,Microsoft,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:25:33.329Z
2016-10-09T14:25:11,amazon,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:34.049Z
2016-10-09T14:25:11,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:25:34.637Z
2016-10-09T14:25:12,cloud,4,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:25:35.329Z
2016-10-09T14:25:12,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:25:35.92Z
2016-10-09T14:25:12,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:25:36.626Z
2016-10-09T14:25:12,amazon,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:37.427Z
2016-10-09T14:25:12,bigdata,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:38.067Z
2016-10-09T14:25:12,cloud,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:25:38.752Z
2016-10-09T14:25:12,Skype,2,2016-10-09T14:29:23.1246231Z,2,2016-10-09T14:25:39.403Z
2016-10-09T14:25:12,Skype,2,2016-10-09T14:29:23.1246231Z,2,2016-10-09T14:25:40.043Z
2016-10-09T14:25:12,amazon,4,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:40.614Z
2016-10-09T14:25:12,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:25:41.283Z
2016-10-09T14:25:12,Microsoft,4,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:25:41.924Z
2016-10-09T14:25:12,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:25:42.564Z
2016-10-09T14:25:12,XBox,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:43.194Z
2016-10-09T14:25:12,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:25:43.799Z
2016-10-09T14:25:12,amazon,4,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:44.475Z
2016-10-09T14:25:12,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:25:45.142Z
2016-10-09T14:25:12,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:25:45.799Z
2016-10-09T14:25:12,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:25:46.486Z
2016-10-09T14:25:13,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:25:47.07Z
2016-10-09T14:25:13,amazon,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:47.729Z
2016-10-09T14:25:13,cloud,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:25:48.393Z
2016-10-09T14:25:13,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:25:49.018Z
2016-10-09T14:25:13,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:25:49.586Z
2016-10-09T14:25:13,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:25:50.395Z
2016-10-09T14:25:13,cloud,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:25:51.02Z
2016-10-09T14:25:13,amazon,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:51.704Z
2016-10-09T14:25:13,bigdata,4,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:52.345Z
2016-10-09T14:25:13,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:25:52.972Z
2016-10-09T14:25:13,amazon,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:53.643Z
2016-10-09T14:25:13,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:25:54.237Z
2016-10-09T14:25:14,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:25:54.878Z
2016-10-09T14:25:13,amazon,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:55.549Z
2016-10-09T14:25:13,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:25:56.197Z
2016-10-09T14:25:14,bigdata,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:56.815Z
2016-10-09T14:25:14,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:25:57.54Z
2016-10-09T14:25:14,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:25:58.261Z
2016-10-09T14:25:14,amazon,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:25:58.879Z
2016-10-09T14:25:14,Skype,2,2016-10-09T14:29:23.1246231Z,2,2016-10-09T14:25:59.554Z
2016-10-09T14:25:14,bigdata,4,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:26:00.144Z
2016-10-09T14:25:14,Skype,0,2016-10-09T14:29:23.1246231Z,2,2016-10-09T14:26:00.838Z
2016-10-09T14:25:14,amazon,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:26:01.426Z
2016-10-09T14:25:14,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:26:02.034Z
2016-10-09T14:25:14,google,4,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:26:02.664Z
2016-10-09T14:25:13,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:26:03.666Z
2016-10-09T14:25:14,amazon,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:26:04.348Z
2016-10-09T14:25:14,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:26:05.027Z
2016-10-09T14:25:14,amazon,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:26:05.646Z
2016-10-09T14:25:14,Skype,2,2016-10-09T14:29:23.1246231Z,2,2016-10-09T14:26:06.31Z
2016-10-09T14:25:15,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:26:06.949Z
2016-10-09T14:25:15,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:26:07.574Z
2016-10-09T14:25:15,amazon,2,2016-10-09T14:29:22.5464647Z,1,2016-10-09T14:26:08.275Z
2016-10-09T14:25:15,bigdata,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:26:09.027Z
2016-10-09T14:25:15,amazon,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:26:09.652Z
2016-10-09T14:25:15,bigdata,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:26:10.293Z
2016-10-09T14:25:15,amazon,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:26:10.934Z
2016-10-09T14:25:15,Unknown,4,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:26:11.608Z
2016-10-09T14:25:15,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:26:12.22Z
2016-10-09T14:25:15,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:26:12.778Z
2016-10-09T14:25:15,google,4,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:26:13.419Z
2016-10-09T14:25:15,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:26:14.095Z
2016-10-09T14:25:15,amazon,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:26:14.716Z
2016-10-09T14:25:15,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:26:15.329Z
2016-10-09T14:25:15,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:26:15.97Z
2016-10-09T14:25:15,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:26:16.61Z
2016-10-09T14:25:15,Unknown,4,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:26:17.298Z
2016-10-09T14:25:15,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:26:17.955Z
2016-10-09T14:25:15,cloud,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:26:18.626Z
2016-10-09T14:25:15,cloud,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:26:19.236Z
2016-10-09T14:25:16,amazon,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:26:19.828Z
2016-10-09T14:25:16,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:26:20.488Z
2016-10-09T14:25:16,amazon,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:26:21.097Z
2016-10-09T14:25:15,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:26:21.769Z
2016-10-09T14:25:16,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:26:22.351Z
2016-10-09T14:25:16,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:26:22.976Z
2016-10-09T14:25:16,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:26:23.663Z
2016-10-09T14:25:16,Skype,4,2016-10-09T14:29:23.1246231Z,2,2016-10-09T14:26:24.389Z
2016-10-09T14:25:16,hacking,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:26:24.965Z
2016-10-09T14:25:16,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:26:25.804Z
2016-10-09T14:25:16,Skype,2,2016-10-09T14:29:23.1246231Z,2,2016-10-09T14:26:26.551Z
2016-10-09T14:25:16,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:26:27.103Z
2016-10-09T14:25:16,bigdata,4,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:26:27.794Z
2016-10-09T14:25:16,cloud,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:26:28.467Z
2016-10-09T14:25:16,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:26:29.129Z
2016-10-09T14:25:16,XBox,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:26:29.752Z
2016-10-09T14:25:16,amazon,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:26:30.409Z
2016-10-09T14:25:16,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:26:31.086Z
2016-10-09T14:25:16,google,4,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:26:31.669Z
2016-10-09T14:25:16,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:26:32.37Z
2016-10-09T14:25:16,amazon,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:26:32.978Z
2016-10-09T14:25:16,amazon,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:26:33.696Z
2016-10-09T14:25:17,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:26:34.505Z
2016-10-09T14:25:17,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:26:35.13Z
2016-10-09T14:25:17,Unknown,2,2016-10-09T14:29:22.4214886Z,0,2016-10-09T14:26:35.842Z
2016-10-09T14:26:36,bigdata,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:26:37.42Z
2016-10-09T14:26:36,Unknown,4,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:26:38.081Z
2016-10-09T14:26:36,Unknown,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:26:38.706Z
2016-10-09T14:26:36,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:26:39.271Z
2016-10-09T14:26:36,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:26:39.927Z
2016-10-09T14:26:36,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:26:40.554Z
2016-10-09T14:26:36,cloud,4,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:26:41.287Z
2016-10-09T14:26:37,amazon,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:26:41.896Z
2016-10-09T14:26:37,Skype,4,2016-10-09T14:29:23.1246231Z,2,2016-10-09T14:26:42.562Z
2016-10-09T14:26:37,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:26:43.179Z
2016-10-09T14:26:37,Unknown,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:26:43.883Z
2016-10-09T14:26:37,Microsoft,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:26:44.523Z
2016-10-09T14:26:37,Unknown,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:26:45.148Z
2016-10-09T14:26:37,XBox,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:26:45.742Z
2016-10-09T14:26:37,bigdata,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:26:46.383Z
2016-10-09T14:26:37,Unknown,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:26:47.039Z
2016-10-09T14:26:37,Unknown,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:26:47.665Z
2016-10-09T14:26:37,Unknown,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:26:48.305Z
2016-10-09T14:26:37,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:26:48.887Z
2016-10-09T14:26:37,google,4,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:26:49.512Z
2016-10-09T14:26:37,amazon,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:26:50.186Z
2016-10-09T14:26:37,XBox,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:26:50.826Z
2016-10-09T14:26:37,cloud,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:26:51.483Z
2016-10-09T14:26:38,Skype,2,2016-10-09T14:29:23.1246231Z,2,2016-10-09T14:26:52.155Z
2016-10-09T14:26:38,Unknown,4,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:26:52.765Z
2016-10-09T14:26:38,Unknown,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:26:53.39Z
2016-10-09T14:26:38,bigdata,4,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:26:54.021Z
2016-10-09T14:26:38,amazon,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:26:54.662Z
2016-10-09T14:26:39,bigdata,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:26:55.334Z
2016-10-09T14:26:38,Microsoft,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:26:55.988Z
2016-10-09T14:26:38,Microsoft,4,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:26:56.631Z
2016-10-09T14:26:39,Microsoft,4,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:26:57.256Z
2016-10-09T14:26:39,amazon,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:26:57.882Z
2016-10-09T14:26:38,Unknown,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:26:58.537Z
2016-10-09T14:26:39,amazon,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:26:59.195Z
2016-10-09T14:26:39,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:26:59.805Z
2016-10-09T14:26:39,amazon,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:27:00.477Z
2016-10-09T14:26:39,cloud,4,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:01.138Z
2016-10-09T14:26:39,Unknown,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:01.763Z
