createdat,topic,sentimentscore,eventprocessedutctime,partitionid,eventenqueuedutctime
2016-10-09T14:26:39,bigdata,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:27:02.447Z
2016-10-09T14:26:40,amazon,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:27:03.091Z
2016-10-09T14:26:40,XBox,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:27:03.716Z
2016-10-09T14:26:40,amazon,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:27:04.359Z
2016-10-09T14:26:40,hacking,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:27:04.984Z
2016-10-09T14:26:40,amazon,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:27:06.035Z
2016-10-09T14:26:39,amazon,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:27:06.66Z
2016-10-09T14:26:40,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:27:07.244Z
2016-10-09T14:26:40,google,2,2016-10-09T14:29:23.3121303Z,3,2016-10-09T14:27:07.869Z
2016-10-09T14:26:40,amazon,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:27:08.535Z
2016-10-09T14:26:40,Unknown,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:09.228Z
2016-10-09T14:26:40,XBox,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:27:09.821Z
2016-10-09T14:26:40,Microsoft,4,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:10.513Z
2016-10-09T14:26:40,Unknown,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:11.216Z
2016-10-09T14:26:40,Unknown,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:11.872Z
2016-10-09T14:26:40,Unknown,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:12.513Z
2016-10-09T14:26:40,google,4,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:27:13.057Z
2016-10-09T14:26:40,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:27:13.713Z
2016-10-09T14:26:41,Unknown,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:14.391Z
2016-10-09T14:26:41,XBox,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:27:15.012Z
2016-10-09T14:26:41,bigdata,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:27:15.657Z
2016-10-09T14:26:41,cloud,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:16.316Z
2016-10-09T14:26:41,amazon,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:27:16.924Z
2016-10-09T14:26:41,Unknown,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:17.66Z
2016-10-09T14:26:41,XBox,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:27:18.256Z
2016-10-09T14:26:41,Unknown,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:18.962Z
2016-10-09T14:26:41,amazon,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:27:19.585Z
2016-10-09T14:26:42,amazon,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:27:20.21Z
2016-10-09T14:26:42,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:27:20.813Z
2016-10-09T14:26:42,Skype,2,2016-10-09T14:29:23.1246231Z,2,2016-10-09T14:27:21.511Z
2016-10-09T14:26:41,Unknown,0,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:22.138Z
2016-10-09T14:26:42,Unknown,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:22.796Z
2016-10-09T14:26:42,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:27:23.367Z
2016-10-09T14:26:42,XBox,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:27:24.041Z
2016-10-09T14:26:42,Unknown,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:24.704Z
2016-10-09T14:26:42,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:27:25.258Z
2016-10-09T14:26:42,Unknown,4,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:25.986Z
2016-10-09T14:26:42,Unknown,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:26.642Z
2016-10-09T14:26:42,cloud,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:27.284Z
2016-10-09T14:26:42,bigdata,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:27:27.889Z
2016-10-09T14:26:42,Skype,2,2016-10-09T14:29:23.1246231Z,2,2016-10-09T14:27:28.795Z
2016-10-09T14:26:43,Microsoft,4,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:29.426Z
2016-10-09T14:26:42,cloud,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:30.082Z
2016-10-09T14:26:43,XBox,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:27:30.658Z
2016-10-09T14:26:43,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:27:31.282Z
2016-10-09T14:26:43,bigdata,4,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:27:31.94Z
2016-10-09T14:26:43,amazon,4,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:27:32.566Z
2016-10-09T14:26:43,XBox,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:27:33.191Z
2016-10-09T14:26:43,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:27:33.784Z
2016-10-09T14:26:43,bigdata,2,2016-10-09T14:29:22.5620905Z,1,2016-10-09T14:27:34.442Z
2016-10-09T14:26:43,google,4,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:27:35.023Z
2016-10-09T14:26:43,programming,2,2016-10-09T14:29:23.1402449Z,2,2016-10-09T14:27:35.738Z
2016-10-09T14:26:43,Unknown,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:36.354Z
2016-10-09T14:26:43,amazon,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:27:36.962Z
2016-10-09T14:26:43,bigdata,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:27:37.589Z
2016-10-09T14:26:44,Unknown,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:38.262Z
2016-10-09T14:26:44,bigdata,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:27:38.86Z
2016-10-09T14:26:44,Unknown,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:39.529Z
2016-10-09T14:26:44,amazon,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:27:40.126Z
2016-10-09T14:26:44,Unknown,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:40.782Z
2016-10-09T14:26:44,XBox,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:27:41.395Z
2016-10-09T14:26:44,cloud,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:42.125Z
2016-10-09T14:26:44,Unknown,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:42.75Z
2016-10-09T14:26:44,cloud,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:43.375Z
2016-10-09T14:26:44,Unknown,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:44.017Z
2016-10-09T14:26:44,Unknown,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:44.861Z
2016-10-09T14:26:44,google,4,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:27:45.437Z
2016-10-09T14:26:44,amazon,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:27:46.103Z
2016-10-09T14:26:45,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:27:46.739Z
2016-10-09T14:26:45,Unknown,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:47.442Z
2016-10-09T14:26:45,amazon,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:27:48.032Z
2016-10-09T14:26:45,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:27:48.617Z
2016-10-09T14:26:45,amazon,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:27:49.749Z
2016-10-09T14:26:45,cloud,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:50.397Z
2016-10-09T14:26:45,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:27:50.977Z
2016-10-09T14:26:45,Unknown,4,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:51.679Z
2016-10-09T14:26:45,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:27:52.25Z
2016-10-09T14:26:46,amazon,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:27:52.946Z
2016-10-09T14:26:46,amazon,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:27:53.571Z
2016-10-09T14:26:46,Microsoft,4,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:54.226Z
2016-10-09T14:26:46,amazon,4,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:27:54.854Z
2016-10-09T14:26:46,Microsoft,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:55.507Z
2016-10-09T14:26:46,XBox,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:27:56.104Z
2016-10-09T14:26:46,Unknown,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:56.79Z
2016-10-09T14:26:46,Unknown,4,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:57.415Z
2016-10-09T14:26:46,Microsoft,2,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:58.073Z
2016-10-09T14:26:47,amazon,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:27:58.671Z
2016-10-09T14:26:47,amazon,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:27:59.315Z
2016-10-09T14:26:47,Unknown,4,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:27:59.979Z
2016-10-09T14:26:47,google,4,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:28:00.557Z
2016-10-09T14:28:01,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:28:02.799Z
2016-10-09T14:28:01,Unknown,4,2016-10-09T14:29:22.4370888Z,0,2016-10-09T14:28:03.498Z
2016-10-09T14:28:01,Unknown,2,2016-10-09T14:29:22.4528809Z,0,2016-10-09T14:28:04.155Z
2016-10-09T14:28:01,cloud,2,2016-10-09T14:29:22.4528809Z,0,2016-10-09T14:28:04.796Z
2016-10-09T14:28:00,cloud,2,2016-10-09T14:29:22.4528809Z,0,2016-10-09T14:28:05.439Z
2016-10-09T14:28:01,programming,2,2016-10-09T14:29:23.1402449Z,2,2016-10-09T14:28:06.136Z
2016-10-09T14:28:01,Skype,2,2016-10-09T14:29:23.1402449Z,2,2016-10-09T14:28:06.778Z
2016-10-09T14:28:01,bigdata,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:07.346Z
2016-10-09T14:28:01,Unknown,2,2016-10-09T14:29:22.4528809Z,0,2016-10-09T14:28:08.021Z
2016-10-09T14:28:01,bigdata,4,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:08.616Z
2016-10-09T14:28:02,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:28:09.208Z
2016-10-09T14:28:02,Unknown,2,2016-10-09T14:29:22.4528809Z,0,2016-10-09T14:28:09.929Z
2016-10-09T14:28:02,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:28:10.507Z
2016-10-09T14:28:02,amazon,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:11.182Z
2016-10-09T14:28:02,amazon,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:11.808Z
2016-10-09T14:28:02,bigdata,4,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:12.434Z
2016-10-09T14:28:01,amazon,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:13.091Z
2016-10-09T14:28:02,Unknown,2,2016-10-09T14:29:22.4528809Z,0,2016-10-09T14:28:13.745Z
2016-10-09T14:28:02,amazon,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:14.373Z
2016-10-09T14:28:02,google,4,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:28:14.973Z
2016-10-09T14:28:02,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:28:15.588Z
2016-10-09T14:28:02,Unknown,2,2016-10-09T14:29:22.4528809Z,0,2016-10-09T14:28:16.341Z
2016-10-09T14:28:02,XBox,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:16.957Z
2016-10-09T14:28:02,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:28:17.685Z
2016-10-09T14:28:02,amazon,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:18.364Z
2016-10-09T14:28:02,Skype,2,2016-10-09T14:29:23.1402449Z,2,2016-10-09T14:28:19.062Z
2016-10-09T14:28:02,Unknown,2,2016-10-09T14:29:22.4528809Z,0,2016-10-09T14:28:19.687Z
2016-10-09T14:28:02,Unknown,2,2016-10-09T14:29:22.4528809Z,0,2016-10-09T14:28:20.33Z
2016-10-09T14:28:02,Unknown,2,2016-10-09T14:29:22.4528809Z,0,2016-10-09T14:28:20.955Z
2016-10-09T14:28:02,amazon,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:21.548Z
2016-10-09T14:28:03,Microsoft,2,2016-10-09T14:29:22.4528809Z,0,2016-10-09T14:28:22.221Z
2016-10-09T14:28:03,Microsoft,2,2016-10-09T14:29:22.4528809Z,0,2016-10-09T14:28:22.846Z
2016-10-09T14:28:03,amazon,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:23.441Z
2016-10-09T14:28:03,bigdata,4,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:24.082Z
2016-10-09T14:28:03,Skype,2,2016-10-09T14:29:23.1402449Z,2,2016-10-09T14:28:24.734Z
2016-10-09T14:28:03,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:28:25.303Z
2016-10-09T14:28:03,amazon,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:25.96Z
2016-10-09T14:28:03,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:28:26.57Z
2016-10-09T14:28:04,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:28:27.211Z
2016-10-09T14:28:04,XBox,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:27.871Z
2016-10-09T14:28:04,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:28:28.464Z
2016-10-09T14:28:04,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:28:29.105Z
2016-10-09T14:28:04,Unknown,2,2016-10-09T14:29:22.4528809Z,0,2016-10-09T14:28:29.788Z
2016-10-09T14:28:04,amazon,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:30.394Z
2016-10-09T14:28:04,XBox,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:31.021Z
2016-10-09T14:28:04,Unknown,2,2016-10-09T14:29:22.4528809Z,0,2016-10-09T14:28:31.679Z
2016-10-09T14:28:04,amazon,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:32.273Z
2016-10-09T14:28:04,Unknown,2,2016-10-09T14:29:22.4528809Z,0,2016-10-09T14:28:32.961Z
2016-10-09T14:28:03,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:28:33.531Z
2016-10-09T14:28:04,Skype,2,2016-10-09T14:29:23.1402449Z,2,2016-10-09T14:28:34.265Z
2016-10-09T14:28:04,Unknown,2,2016-10-09T14:29:22.4528809Z,0,2016-10-09T14:28:34.872Z
2016-10-09T14:28:04,Unknown,2,2016-10-09T14:29:22.4528809Z,0,2016-10-09T14:28:35.592Z
2016-10-09T14:28:04,Unknown,2,2016-10-09T14:29:22.4528809Z,0,2016-10-09T14:28:36.232Z
2016-10-09T14:28:04,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:28:36.803Z
2016-10-09T14:28:04,XBox,4,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:37.537Z
2016-10-09T14:28:04,XBox,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:38.162Z
2016-10-09T14:28:04,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:28:38.747Z
2016-10-09T14:28:04,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:28:39.372Z
2016-10-09T14:28:04,amazon,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:40.071Z
2016-10-09T14:28:04,XBox,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:40.696Z
2016-10-09T14:28:05,Unknown,2,2016-10-09T14:29:22.4528809Z,0,2016-10-09T14:28:41.393Z
2016-10-09T14:28:05,Unknown,2,2016-10-09T14:29:22.4528809Z,0,2016-10-09T14:28:42.033Z
2016-10-09T14:28:05,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:28:43.392Z
2016-10-09T14:28:05,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:28:44.095Z
2016-10-09T14:28:05,Unknown,2,2016-10-09T14:29:22.4528809Z,0,2016-10-09T14:28:44.784Z
2016-10-09T14:28:05,hacking,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:45.395Z
2016-10-09T14:28:05,amazon,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:46.101Z
2016-10-09T14:28:05,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:28:46.693Z
2016-10-09T14:28:05,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:28:47.318Z
2016-10-09T14:28:05,cloud,2,2016-10-09T14:29:22.4528809Z,0,2016-10-09T14:28:48.021Z
2016-10-09T14:28:05,Unknown,2,2016-10-09T14:29:22.4528809Z,0,2016-10-09T14:28:48.646Z
2016-10-09T14:28:05,Unknown,2,2016-10-09T14:29:22.4528809Z,0,2016-10-09T14:28:49.302Z
2016-10-09T14:28:05,Unknown,4,2016-10-09T14:29:22.4528809Z,0,2016-10-09T14:28:49.974Z
2016-10-09T14:28:05,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:28:50.558Z
2016-10-09T14:28:05,Unknown,2,2016-10-09T14:29:22.4528809Z,0,2016-10-09T14:28:51.258Z
2016-10-09T14:28:05,Microsoft,2,2016-10-09T14:29:22.4528809Z,0,2016-10-09T14:28:51.883Z
2016-10-09T14:28:05,bigdata,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:52.497Z
2016-10-09T14:28:05,amazon,0,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:53.125Z
2016-10-09T14:28:05,amazon,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:53.751Z
2016-10-09T14:28:05,amazon,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:54.376Z
2016-10-09T14:28:06,amazon,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:55.017Z
2016-10-09T14:28:06,Unknown,2,2016-10-09T14:29:22.4686532Z,0,2016-10-09T14:28:55.694Z
2016-10-09T14:28:06,bigdata,4,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:28:56.314Z
2016-10-09T14:28:06,Unknown,2,2016-10-09T14:29:22.4686532Z,0,2016-10-09T14:28:57.023Z
2016-10-09T14:28:06,Unknown,2,2016-10-09T14:29:22.4686532Z,0,2016-10-09T14:28:57.635Z
2016-10-09T14:28:06,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:28:58.211Z
2016-10-09T14:28:06,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:28:58.851Z
2016-10-09T14:28:06,Unknown,2,2016-10-09T14:29:22.4686532Z,0,2016-10-09T14:28:59.558Z
2016-10-09T14:28:06,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:29:00.117Z
2016-10-09T14:28:06,XBox,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:29:00.758Z
2016-10-09T14:28:06,hacking,4,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:29:01.399Z
2016-10-09T14:28:06,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:29:02.009Z
2016-10-09T14:28:06,Unknown,2,2016-10-09T14:29:22.4686532Z,0,2016-10-09T14:29:02.717Z
2016-10-09T14:28:06,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:29:03.291Z
2016-10-09T14:28:06,bigdata,4,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:29:03.993Z
2016-10-09T14:28:06,Unknown,2,2016-10-09T14:29:22.4686532Z,0,2016-10-09T14:29:04.641Z
2016-10-09T14:28:06,cloud,2,2016-10-09T14:29:22.4686532Z,0,2016-10-09T14:29:05.281Z
2016-10-09T14:28:07,amazon,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:29:05.876Z
2016-10-09T14:28:06,google,4,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:29:06.799Z
2016-10-09T14:28:07,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:29:07.44Z
2016-10-09T14:28:07,XBox,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:29:08.192Z
2016-10-09T14:28:07,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:29:08.784Z
2016-10-09T14:28:07,Unknown,2,2016-10-09T14:29:22.4686532Z,0,2016-10-09T14:29:09.477Z
2016-10-09T14:28:07,Unknown,2,2016-10-09T14:29:22.4686532Z,0,2016-10-09T14:29:10.134Z
2016-10-09T14:28:07,programming,4,2016-10-09T14:29:23.1402449Z,2,2016-10-09T14:29:10.795Z
2016-10-09T14:28:07,Unknown,2,2016-10-09T14:29:22.4686532Z,0,2016-10-09T14:29:11.437Z
2016-10-09T14:28:07,XBox,4,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:29:12.029Z
2016-10-09T14:28:07,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:29:12.647Z
2016-10-09T14:28:07,Microsoft,2,2016-10-09T14:29:22.4686532Z,0,2016-10-09T14:29:13.352Z
2016-10-09T14:28:07,bigdata,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:29:13.966Z
2016-10-09T14:28:07,XBox,2,2016-10-09T14:29:22.5777166Z,1,2016-10-09T14:29:14.596Z
2016-10-09T14:28:07,google,2,2016-10-09T14:29:23.3277865Z,3,2016-10-09T14:29:15.351Z
2016-10-09T14:28:07,Unknown,2,2016-10-09T14:29:22.4686532Z,0,2016-10-09T14:29:16.042Z